AccelX, AccelY, AccelZ, MagX, MagY, MagZ, GyroX, GyroY, GyroZ
1.01,0.006,0.093,0,0,0,0,0,0
0.58,-0.19,9.5,0.04,0.37,-0.71,-11.41,0.32,-0.52
0.55,-0.21,9.53,0.04,0.37,-0.7,-1.28,0.12,-0.31
0.57,-0.19,9.42,0.04,0.38,-0.7,-3.14,0.01,-0.22
0.5,-0.17,9.47,0.04,0.37,-0.7,-3.05,0.17,-0.35
0.51,-0.19,9.42,0.04,0.38,-0.7,-3.36,0.37,-0.35
0.55,-0.21,9.52,0.04,0.38,-0.71,-3.33,0.32,-0.31
0.53,-0.21,9.51,0.04,0.37,-0.71,-2.84,0.04,-0.29
0.53,-0.2,9.38,0.04,0.38,-0.71,-3.31,0.11,-0.18
0.54,-0.18,9.49,0.04,0.38,-0.7,-3.26,0.12,-0.19
0.5,-0.22,9.59,0.04,0.38,-0.7,-3.19,0.26,-0.2
0.54,-0.18,9.5,0.04,0.38,-0.69,-3.2,0.26,-0.32
0.52,-0.19,9.43,0.04,0.38,-0.7,-3.3,0.17,-0.2
0.51,-0.17,9.58,0.04,0.38,-0.7,-3.25,0.17,-0.32
0.56,-0.2,9.53,0.04,0.39,-0.71,-3.27,0.2,-0.1
0.51,-0.24,9.47,0.04,0.38,-0.7,-2.91,-0.02,-0.21
0.52,-0.18,9.46,0.03,0.38,-0.7,-3.52,0.16,-0.25
0.54,-0.21,9.52,0.03,0.38,-0.71,-3.04,0.11,-0.29
0.58,-0.25,9.53,0.03,0.38,-0.69,-3.03,-0.03,-0.25
0.59,-0.23,9.54,0.03,0.37,-0.7,-3.33,0.24,-0.45
0.54,-0.16,9.46,0.04,0.38,-0.71,-3.18,0.17,-0.23
0.46,-0.15,9.49,0.03,0.38,-0.71,-3.57,0.14,-0.25
0.46,-0.21,9.56,0.03,0.38,-0.71,-2.94,0.11,-0.15
0.51,-0.15,9.58,0.03,0.37,-0.71,-2.99,0.18,-0.2
0.63,-0.17,9.54,0.04,0.38,-0.7,-3.4,0.11,-0.22
0.51,-0.25,9.52,0.04,0.38,-0.69,-3.3,0.28,-0.18
0.54,-0.15,9.48,0.04,0.38,-0.69,-3.27,0.13,-0.11
0.49,-0.21,9.48,0.03,0.38,-0.71,-3.1,0.12,-0.23
0.54,-0.2,9.49,0.04,0.38,-0.7,-2.94,0.43,-0.24
